vessel_id,shape_class,rim_orient,rim_profile,base_type,additional_elem,height,opening_diam,base_diam,neck_diam,belly_diam,neck_height,belly_height,H-Bd,Bd-Rd,Bd-Nd,H-Bh,H-Nh,Bd-BaD
JZ001_P259,H,B,09,04,N,59.00,54.20,NA,51.83,55.89,56.16,42.36,1.06,1.03,1.08,1.39,1.05,NA
JZ001_P260,P,B,04,04,N,57.30,27.00,21.60,24.83,50.72,54.88,33.95,1.13,1.88,2.04,1.69,1.04,2.35
JZ001_P262,E,C,01,06,N,6.10,16.80,4.64,16.80,16.80,6.10,6.10,0.36,1.00,1.00,1.00,1.00,3.62
JZ001_P263,G,B,01,15,N,9.00,7.50,5.58,7.50,7.50,9.00,9.00,1.20,1.00,1.00,1.00,1.00,1.34
JZ001_P264,P,B,09,01,N,16.10,5.40,0.50,4.12,10.84,13.83,7.34,1.49,2.01,2.63,2.19,1.16,21.68
JZ001_P265,P,B,09,01,N,9.40,5.20,1.10,3.82,7.92,8.08,3.71,1.19,1.52,2.07,2.53,1.16,7.20
JZ001_P266,P,B,03,04,N,8.60,3.20,1.80,2.44,5.01,7.11,3.16,1.72,1.57,2.05,2.72,1.21,2.78
JZ001_P267,P,B,02,01,N,9.00,4.50,1.30,3.68,6.52,7.13,3.61,1.38,1.45,1.77,2.49,1.26,5.02
JZ001_P269,E,A,01,06,N,7.30,12.20,4.10,12.20,12.75,7.30,5.37,0.57,1.05,1.05,1.36,1.00,3.11
JZ001_P270,E,C,01,04,N,4.50,12.80,3.60,12.80,12.80,4.50,4.50,0.35,1.00,1.00,1.00,1.00,3.56
JZ001_P271,E,A,02,04,N,3.90,6.60,3.30,6.60,6.60,3.90,3.90,0.59,1.00,1.00,1.00,1.00,2.00
JZ001_P272,R,B,02,02,N,32.00,11.50,3.40,9.94,28.43,29.83,16.74,1.13,2.47,2.86,1.91,1.07,8.36
JZ001_P273,H,B,09,03,N,49.00,57.00,17.10,57.00,56.29,49.00,37.26,0.87,0.99,0.99,1.32,1.00,3.29
JZ001_P275,E,C,01,06,N,8.00,16.20,4.23,16.20,17.50,8.00,5.59,0.46,1.08,1.08,1.43,1.00,4.14
JZ001_P279,E,B,01,04,N,6.70,11.80,4.60,11.80,11.80,6.70,6.70,0.57,1.00,1.00,1.00,1.00,2.57
JZ001_P280,R,B,03,01,N,9.40,2.80,NA,1.88,6.46,8.10,4.10,1.46,2.31,3.44,2.29,1.16,NA
JZ001_P281,E,B,07,04,N,9.00,20.60,5.80,20.60,20.60,9.00,9.00,0.44,1.00,1.00,1.00,1.00,3.55
JZ001_P282,G,B,02,03,N,16.40,13.00,5.00,12.56,17.47,14.99,10.16,0.94,1.34,1.39,1.61,1.09,3.49
JZ001_P283,R,B,09,02,N,35.40,10.80,NA,9.68,31.26,33.40,16.92,1.13,2.89,3.23,2.09,1.06,NA
JZ001_P284,P,B,09,02,N,32.50,13.80,4.40,11.30,29.81,29.67,16.18,1.09,2.16,2.64,2.01,1.10,6.78
JZ001_P285,G,B,03,04,N,13.50,10.50,5.40,9.74,13.12,12.26,8.43,1.03,1.25,1.35,1.60,1.10,2.43
JZ001_P286,E,B,01,05,N,6.00,12.10,4.80,12.10,12.10,6.00,6.00,0.50,1.00,1.00,1.00,1.00,2.52
JZ001_P290,E,A,01,02,N,6.00,15.80,NA,15.80,15.80,6.00,6.00,0.38,1.00,1.00,1.00,1.00,NA
JZ001_P292,E,C,02,04,N,4.60,10.40,4.80,10.40,10.55,4.60,3.46,0.44,1.01,1.01,1.33,1.00,2.20
JZ001_P293,G,C,01,04,N,8.60,9.60,3.70,9.60,9.60,8.60,8.60,0.90,1.00,1.00,1.00,1.00,2.59
JZ001_P294,G,A,01,04,N,8.30,8.50,3.80,8.50,8.50,8.30,8.30,0.98,1.00,1.00,1.00,1.00,2.24
JZ001_P295,G,A,01,04,N,10.90,8.60,4.00,8.60,8.60,10.90,10.90,1.27,1.00,1.00,1.00,1.00,2.15
JZ001_P298,E,A,03,09,N,8.00,14.30,5.90,14.30,14.93,8.00,5.96,0.54,1.04,1.04,1.34,1.00,2.53
JZ001_P299,E,C,01,09,N,10.20,15.00,6.50,15.00,16.14,10.20,7.71,0.63,1.08,1.08,1.32,1.00,2.48
JZ001_P305,K,B,09,09,S,10.80,6.60,NA,4.27,10.04,8.76,4.46,1.08,1.52,2.35,2.42,1.23,NA
JZ001_P307,P,B,09,06,L,13.00,10.40,4.70,9.26,12.78,11.07,7.28,1.02,1.23,1.38,1.79,1.17,2.72
JZ001_P308,E,B,09,04,N,10.90,12.40,5.00,12.40,16.62,10.90,4.67,0.66,1.34,1.34,2.33,1.00,3.32
JZ001_P309,G,B,01,01,N,7.50,11.80,0.90,11.80,11.80,7.50,7.50,0.64,1.00,1.00,1.00,1.00,13.11
JZ001_P401,G,C,07,01,N,6.80,6.00,0.34,6.00,8.11,6.80,3.38,0.84,1.35,1.35,2.01,1.00,23.85
JZ001_P402,E,C,01,09,N,6.00,9.60,2.40,9.60,10.78,6.00,3.73,0.56,1.12,1.12,1.61,1.00,4.49
JZ001_P403,E,C,03,02,N,4.80,9.60,NA,9.60,10.02,4.80,3.12,0.48,1.04,1.04,1.54,1.00,NA
JZ001_P404,E,C,07,00,N,5.60,13.60,NA,13.60,14.38,5.60,3.17,0.39,1.06,1.06,1.77,1.00,NA
JZ001_P405,G,C,03,09,N,6.80,9.60,2.40,9.60,10.03,6.80,4.80,0.68,1.04,1.04,1.42,1.00,4.18
JZ001_P406,C,B,07,00,N,6.40,23.20,NA,23.20,23.20,6.40,6.40,0.28,1.00,1.00,1.00,1.00,NA
JZ001_P407,E,B,03,00,N,10.40,16.80,4.00,16.80,17.05,10.40,7.39,0.61,1.01,1.01,1.41,1.00,4.26
JZ001_P413,H,A,03,00,L,14.00,14.40,NA,14.40,17.05,14.00,3.26,0.82,1.18,1.18,4.29,1.00,NA
JZ001_P416,G,C,07,00,N,6.40,10.40,NA,10.40,11.64,6.40,1.25,0.55,1.12,1.12,5.12,1.00,NA
JZ001_P417,G,A,07,00,N,6.40,8.00,NA,8.00,9.05,6.40,1.07,0.71,1.13,1.13,5.98,1.00,NA
JZ001_P425,P,B,02,03,N,48.40,22.40,13.60,22.18,45.46,46.37,26.63,1.06,2.03,2.05,1.82,1.04,3.34
JZ001_P428,G,A,07,01,N,8.00,9.60,0.00,9.60,10.22,8.00,3.31,0.78,1.06,1.06,2.42,1.00,10.22
JZ001_P429,G,A,07,01,N,8.00,8.80,0.00,8.80,9.51,8.00,3.81,0.84,1.08,1.08,2.10,1.00,9.51
JZ001_P442,G,B,01,00,N,4.80,7.20,NA,7.20,8.32,4.80,2.18,0.58,1.16,1.16,2.20,1.00,NA
JZ001_P444,G,C,07,01,N,8.00,8.00,NA,8.00,9.25,8.00,5.81,0.86,1.16,1.16,1.38,1.00,NA
JZ001_P447,N,B,02,03,N,47.20,32.00,22.40,31.94,48.32,44.33,26.00,0.98,1.51,1.51,1.82,1.06,2.16
JZ001_P449,G,C,07,09,N,7.60,10.50,5.30,10.50,10.68,7.60,4.00,0.71,1.02,1.02,1.90,1.00,2.02
JZ001_P470,N,B,02,04,N,36.80,28.20,22.40,26.19,39.36,34.32,21.30,0.93,1.40,1.50,1.73,1.07,1.76
JZ001_P471,G,B,07,04,N,5.60,8.00,2.80,8.00,6.44,5.60,1.85,0.87,0.81,0.81,3.03,1.00,2.30
JZ001_P472,E,C,01,09,N,10.00,8.80,4.80,8.80,14.65,10.00,5.43,0.68,1.66,1.66,1.84,1.00,3.05
JZ001_P473,E,B,01,07,N,2.80,7.20,3.20,7.20,7.20,2.80,2.80,0.39,1.00,1.00,1.00,1.00,2.25
JZ001_P474,E,C,15,00,N,5.60,11.20,NA,11.20,13.00,5.60,3.68,0.43,1.16,1.16,1.52,1.00,NA
JZ001_P475,E,B,03,02,N,3.60,8.80,5.60,8.80,8.80,3.60,3.60,0.41,1.00,1.00,1.00,1.00,1.57
JZ001_P481,E,A,03,02,N,4.80,12.00,NA,12.00,12.00,4.80,4.80,0.40,1.00,1.00,1.00,1.00,NA
JZ001_P482,E,B,01,04,N,4.00,8.80,5.60,8.80,8.80,4.00,4.00,0.45,1.00,1.00,1.00,1.00,1.57
JZ001_P483,E,B,01,04,N,4.00,10.40,6.40,10.40,10.40,4.00,4.00,0.38,1.00,1.00,1.00,1.00,1.63
JZ001_P484,G,A,03,01,N,6.80,8.00,NA,8.00,8.79,6.80,5.10,0.77,1.10,1.10,1.33,1.00,NA
JZ001_P485,C,B,07,04,N,2.40,7.20,NA,5.85,6.70,1.69,0.67,0.36,0.93,1.15,3.58,1.42,NA
JZ001_P486,G,A,03,01,N,7.20,8.80,NA,8.80,8.80,7.20,7.20,0.82,1.00,1.00,1.00,1.00,NA
JZ001_P488,G,A,01,01,N,7.20,9.20,NA,9.20,9.20,7.20,7.20,0.78,1.00,1.00,1.00,1.00,NA
JZ001_P490,G,A,15,09,N,10.00,10.40,5.60,10.40,11.24,10.00,8.25,0.89,1.08,1.08,1.21,1.00,2.01
JZ001_P491,C,B,01,02,N,5.20,16.80,NA,16.80,16.80,5.20,5.20,0.31,1.00,1.00,1.00,1.00,NA
JZ001_P492,G,A,11,09,N,4.40,3.20,2.40,3.20,3.96,4.40,3.23,1.11,1.24,1.24,1.36,1.00,1.65
JZ001_P495,R,C,09,02,N,9.60,4.00,NA,4.59,10.36,9.06,5.18,0.93,2.59,2.26,1.85,1.06,NA
JZ001_P499,E,A,07,02,N,8.40,13.60,NA,13.60,13.47,8.40,4.31,0.62,0.99,0.99,1.95,1.00,NA
JZ001_P900,E,B,03,02,N,5.20,11.20,NA,11.20,11.20,5.20,5.20,0.46,1.00,1.00,1.00,1.00,NA
JZ001_P901,R,A,09,02,N,12.80,8.80,NA,7.50,13.02,11.12,6.75,0.98,1.48,1.74,1.90,1.15,NA
JZ001_P903,E,B,07,04,N,8.40,21.60,8.00,21.60,21.60,8.40,8.40,0.39,1.00,1.00,1.00,1.00,2.70
JZ001_P904,E,A,03,04,N,6.40,15.20,6.40,15.20,15.20,6.40,6.40,0.42,1.00,1.00,1.00,1.00,2.38
JZ001_P905,G,C,07,04,N,7.60,8.80,3.20,8.80,9.81,7.60,4.91,0.77,1.11,1.11,1.55,1.00,3.07
JZ001_P906,E,B,03,04,N,5.60,16.00,5.60,16.00,16.00,5.60,5.60,0.35,1.00,1.00,1.00,1.00,2.86
JZ001_P907,E,A,06,07,N,4.00,9.60,3.20,9.60,9.63,4.00,3.02,0.42,1.00,1.00,1.32,1.00,3.01
JZ001_P908,R,B,09,09,N,49.60,19.20,16.00,17.93,32.60,47.26,38.51,1.52,1.70,1.82,1.29,1.05,2.04
JZ001_P909,G,B,03,04,N,8.40,12.00,4.80,12.00,12.00,8.40,8.40,0.70,1.00,1.00,1.00,1.00,2.50
JZ001_P910,G,B,03,04,N,10.40,10.40,4.80,10.40,10.40,10.40,10.40,1.00,1.00,1.00,1.00,1.00,2.17
JZ001_P911,E,B,03,04,N,7.20,16.00,6.40,16.00,16.00,7.20,7.20,0.45,1.00,1.00,1.00,1.00,2.50
JZ001_P912,G,A,06,07,N,8.40,9.60,4.00,9.60,9.60,8.40,8.40,0.88,1.00,1.00,1.00,1.00,2.40
JZ001_P913,E,B,03,04,N,5.20,8.80,4.80,8.80,7.51,5.20,2.07,0.69,0.85,0.85,2.51,1.00,1.56
JZ001_P914,G,B,03,07,N,8.00,10.40,4.80,10.40,10.40,8.00,8.00,0.77,1.00,1.00,1.00,1.00,2.17
JZ001_P915,G,A,03,01,N,6.40,7.20,NA,7.20,7.20,6.40,6.40,0.89,1.00,1.00,1.00,1.00,NA
JZ001_P916,T,B,03,02,N,17.60,8.40,NA,5.73,13.06,14.26,6.75,1.35,1.55,2.28,2.61,1.23,NA
JZ001_P917,E,B,03,04,N,8.80,15.20,8.00,15.20,15.20,8.80,8.80,0.58,1.00,1.00,1.00,1.00,1.90
JZ001_P918,G,B,03,04,N,9.60,11.20,3.20,11.20,11.20,9.60,9.60,0.86,1.00,1.00,1.00,1.00,3.50
JZ001_P920,G,B,02,09,N,6.40,6.40,4.00,5.97,6.34,4.90,3.59,1.01,0.99,1.06,1.78,1.31,1.59
JZ001_P922,G,A,03,04,N,7.60,8.80,4.00,8.80,9.87,7.60,4.92,0.77,1.12,1.12,1.54,1.00,2.47
JZ001_P923,P,B,13,09,N,30.40,14.00,NA,13.27,20.17,28.96,26.00,1.51,1.44,1.52,1.17,1.05,NA
JZ001_P924,E,B,03,04,N,6.80,16.00,4.40,16.00,16.00,6.80,6.80,0.43,1.00,1.00,1.00,1.00,3.64
JZ001_P925,T,B,03,01,N,10.00,3.60,NA,2.48,6.22,7.67,3.59,1.61,1.73,2.51,2.79,1.30,NA
JZ001_P926,G,B,03,04,N,11.20,8.80,4.40,8.80,8.80,11.20,11.20,1.27,1.00,1.00,1.00,1.00,2.00
JZ001_P928,E,A,07,04,N,8.00,20.00,6.00,20.00,20.00,8.00,8.00,0.40,1.00,1.00,1.00,1.00,3.33
JZ001_P929,G,A,03,04,N,10.00,11.20,4.80,11.20,11.20,10.00,10.00,0.89,1.00,1.00,1.00,1.00,2.33
JZ001_P930,T,A,17,02,N,14.80,9.60,NA,7.82,10.13,13.24,5.69,1.46,1.06,1.30,2.60,1.12,NA
JZ001_P931,E,B,03,04,N,5.60,16.00,4.40,16.00,16.00,5.60,5.60,0.35,1.00,1.00,1.00,1.00,3.64
JZ001_P932,N,C,09,02,N,20.00,13.60,NA,18.37,24.12,17.86,11.91,0.83,1.77,1.31,1.68,1.12,NA
JZ001_P936,E,B,05,03,N,6.40,13.60,NA,13.60,13.60,6.40,6.40,0.47,1.00,1.00,1.00,1.00,NA
JZ001_P937,G,B,03,04,N,9.20,11.20,4.80,11.20,11.20,9.20,9.20,0.82,1.00,1.00,1.00,1.00,2.33
JZ001_P938,E,B,03,07,N,6.00,9.60,4.40,9.60,9.60,6.00,6.00,0.63,1.00,1.00,1.00,1.00,2.18
JZ001_P939,C,B,03,07,N,4.80,14.80,5.60,14.80,14.80,4.80,4.80,0.32,1.00,1.00,1.00,1.00,2.64
JZ001_P940,E,B,02,06,N,6.00,12.80,4.40,12.80,12.80,6.00,6.00,0.47,1.00,1.00,1.00,1.00,2.91
JZ001_P941,P,B,15,02,N,15.60,12.80,NA,12.78,17.81,14.61,7.94,0.88,1.39,1.39,1.96,1.07,NA
JZ001_P942,E,B,03,06,N,6.80,11.60,5.20,11.60,11.60,6.80,6.80,0.59,1.00,1.00,1.00,1.00,2.23
JZ001_P944,E,B,01,04,N,2.40,5.60,2.40,5.60,5.60,2.40,2.40,0.43,1.00,1.00,1.00,1.00,2.33
JZ001_P946,R,A,15,02,N,10.40,7.20,NA,6.21,10.42,9.19,4.76,1.00,1.45,1.68,2.18,1.13,NA
JZ001_P947,R,B,04,02,N,8.40,3.60,NA,3.21,7.62,7.34,3.85,1.10,2.12,2.37,2.18,1.14,NA
JZ001_P948,E,B,03,04,N,6.00,9.20,4.00,9.20,9.20,6.00,6.00,0.65,1.00,1.00,1.00,1.00,2.30
JZ002_P001,E,B,01,03,N,6.70,13.00,9.00,13.00,13.00,6.70,6.70,0.52,1.00,1.00,1.00,1.00,1.44
JZ002_P002,E,B,01,03,N,9.50,18.00,13.00,18.00,18.00,9.50,9.50,0.53,1.00,1.00,1.00,1.00,1.38
JZ002_P003,E,B,01,03,N,6.90,15.00,9.60,15.00,15.00,6.90,6.90,0.46,1.00,1.00,1.00,1.00,1.56
JZ002_P004,T,B,03,04,N,5.00,2.00,2.20,2.67,4.26,4.28,2.22,1.17,2.13,1.60,2.25,1.17,1.94
JZ002_P006,E,B,01,04,N,6.50,11.00,5.40,11.00,11.00,6.50,6.50,0.59,1.00,1.00,1.00,1.00,2.04
JZ002_P007,E,B,01,03,N,6.00,12.30,7.00,12.30,12.30,6.00,6.00,0.49,1.00,1.00,1.00,1.00,1.76
JZ002_P008,E,B,01,03,N,6.00,14.40,9.60,14.40,14.40,6.00,6.00,0.42,1.00,1.00,1.00,1.00,1.50
JZ002_P009,E,B,01,02,N,7.20,14.40,2.70,14.40,14.40,7.20,7.20,0.50,1.00,1.00,1.00,1.00,5.33
JZ002_P012,E,B,01,03,N,6.88,12.20,NA,12.20,12.20,6.88,6.88,0.56,1.00,1.00,1.00,1.00,NA
JZ002_P013,E,B,01,00,N,6.50,12.50,8.90,12.50,12.50,6.50,6.50,0.52,1.00,1.00,1.00,1.00,1.40
JZ002_P022,P,B,03,02,N,22.00,9.74,10.30,9.52,17.42,20.08,10.14,1.26,1.79,1.83,2.17,1.10,1.69
JZ002_P023,E,B,01,05,N,7.00,11.00,5.83,11.00,11.00,7.00,7.00,0.64,1.00,1.00,1.00,1.00,1.89
JZ002_P024,E,B,01,03,N,6.90,14.00,8.40,14.00,13.24,6.90,4.22,0.52,0.95,0.95,1.64,1.00,1.58
JZ002_P025,E,B,01,03,N,8.10,16.30,10.40,16.30,16.30,8.10,8.10,0.50,1.00,1.00,1.00,1.00,1.57
JZ002_P026,N,B,03,02,N,26.70,16.50,14.00,16.89,24.71,24.29,12.85,1.08,1.50,1.46,2.08,1.10,1.77
JZ002_P027,N,B,01,02,N,24.40,16.00,11.00,14.50,20.30,22.59,11.60,1.20,1.27,1.40,2.10,1.08,1.85
JZ002_P028,E,B,01,04,N,6.00,10.60,4.00,10.60,10.60,6.00,6.00,0.57,1.00,1.00,1.00,1.00,2.65
JZ002_P030,E,C,01,02,N,12.50,24.00,13.50,24.00,26.09,12.50,10.49,0.48,1.09,1.09,1.19,1.00,1.93
JZ002_P031,E,B,01,04,N,6.50,11.00,5.45,11.00,11.00,6.50,6.50,0.59,1.00,1.00,1.00,1.00,2.02
JZ002_P034,E,B,03,02,N,6.23,10.40,6.50,10.40,10.40,6.23,6.23,0.60,1.00,1.00,1.00,1.00,1.60
JZ002_P036,E,B,01,04,N,8.64,12.00,4.84,12.00,12.00,8.64,8.64,0.72,1.00,1.00,1.00,1.00,2.48
JZ002_P037,E,B,01,03,N,7.47,13.60,6.80,13.60,13.60,7.47,7.47,0.55,1.00,1.00,1.00,1.00,2.00
JZ002_P039,E,B,01,03,N,7.00,11.60,4.88,11.60,11.60,7.00,7.00,0.60,1.00,1.00,1.00,1.00,2.38
JZ002_P040,E,B,01,04,N,6.68,10.60,5.50,10.60,10.60,6.68,6.68,0.63,1.00,1.00,1.00,1.00,1.93
JZ002_P041,E,B,01,03,N,8.00,16.20,11.20,16.20,16.20,8.00,8.00,0.49,1.00,1.00,1.00,1.00,1.45
JZ002_P042,E,B,01,05,N,6.72,11.60,5.86,11.60,11.60,6.72,6.72,0.58,1.00,1.00,1.00,1.00,1.98
JZ002_P043,N,B,01,02,N,33.00,25.20,14.00,23.12,29.64,30.24,16.74,1.11,1.18,1.28,1.97,1.09,2.12
JZ002_P044,R,B,03,02,N,40.00,11.00,11.30,10.88,31.22,38.20,20.95,1.28,2.84,2.87,1.91,1.05,2.76
JZ002_P045,N,B,17,02,N,57.00,26.70,26.50,27.45,44.22,54.01,28.36,1.29,1.66,1.61,2.01,1.06,1.67
JZ002_P049,E,B,01,02,N,7.00,13.60,8.00,13.60,13.60,7.00,7.00,0.51,1.00,1.00,1.00,1.00,1.70
JZ002_P051,E,B,01,04,N,7.60,12.20,7.68,12.20,12.20,7.60,7.60,0.62,1.00,1.00,1.00,1.00,1.59
JZ002_P055,R,B,05,02,N,26.00,8.62,11.00,9.58,23.64,23.64,12.38,1.10,2.74,2.47,2.10,1.10,2.15
JZ002_P057,E,B,01,03,N,9.33,20.00,10.00,20.00,20.00,9.33,9.33,0.47,1.00,1.00,1.00,1.00,2.00
JZ002_P058,E,B,01,02,N,8.29,13.10,4.66,13.10,13.10,8.29,8.29,0.63,1.00,1.00,1.00,1.00,2.81
JZ002_P059,E,B,01,03,N,4.31,12.20,6.00,12.20,12.20,4.31,4.31,0.35,1.00,1.00,1.00,1.00,2.03
JZ002_P060,E,B,03,02,L,12.60,26.70,12.60,26.70,26.70,12.60,12.60,0.47,1.00,1.00,1.00,1.00,2.12
JZ002_P062,N,B,03,03,N,67.60,31.70,20.30,32.55,50.21,64.83,35.05,1.35,1.58,1.54,1.93,1.04,2.47
JZ002_P064,E,B,01,03,N,6.00,12.20,9.30,12.20,12.20,6.00,6.00,0.49,1.00,1.00,1.00,1.00,1.31
JZ002_P065,E,A,01,04,N,8.50,14.00,6.00,14.00,14.00,8.50,8.50,0.61,1.00,1.00,1.00,1.00,2.33
JZ002_P066,E,B,01,04,N,7.83,12.70,6.00,12.70,12.70,7.83,7.83,0.62,1.00,1.00,1.00,1.00,2.12
JZ002_P067,E,B,01,05,N,6.00,5.70,6.40,5.70,5.70,6.00,6.00,1.05,1.00,1.00,1.00,1.00,0.89
JZ002_P068,N,B,17,02,N,33.00,19.00,12.50,19.88,30.56,30.23,15.48,1.08,1.61,1.54,2.13,1.09,2.44
JZ002_P070,R,B,03,02,N,33.50,10.20,19.50,10.17,28.74,31.55,15.38,1.17,2.82,2.83,2.18,1.06,1.47
JZ002_P071,P,B,03,02,N,24.50,9.50,10.30,9.35,17.97,22.25,11.05,1.36,1.89,1.92,2.22,1.10,1.74
JZ002_P072,N,B,03,02,N,16.00,9.00,8.20,7.34,12.56,13.36,7.89,1.27,1.40,1.71,2.03,1.20,1.53
JZ002_P073,P,B,03,02,N,18.00,8.00,10.40,7.09,13.26,15.53,7.29,1.36,1.66,1.87,2.47,1.16,1.28
JZ002_P074,E,B,01,04,N,7.00,11.00,5.40,11.00,11.00,7.00,7.00,0.64,1.00,1.00,1.00,1.00,2.04
JZ002_P075,N,B,07,09,N,24.00,14.00,11.00,14.51,21.56,22.34,14.10,1.11,1.54,1.49,1.70,1.07,1.96
JZ002_P078,E,B,01,04,N,7.50,12.00,5.40,12.00,12.00,7.50,7.50,0.63,1.00,1.00,1.00,1.00,2.22
JZ002_P079,R,B,03,02,N,33.00,9.00,18.70,9.19,29.08,31.16,13.84,1.13,3.23,3.16,2.38,1.06,1.56
JZ002_P080,P,B,01,02,N,18.60,8.00,7.00,5.84,12.85,15.87,6.50,1.45,1.61,2.20,2.86,1.17,1.84
JZ002_P081,P,B,03,02,N,19.60,8.00,6.00,5.92,12.68,17.40,8.20,1.55,1.59,2.14,2.39,1.13,2.11
JZ002_P082,P,B,03,02,N,16.00,7.50,7.40,7.24,12.69,13.80,7.14,1.26,1.69,1.75,2.24,1.16,1.71
JZ002_P083,E,B,01,04,N,3.50,5.50,4.30,5.50,5.50,3.50,3.50,0.64,1.00,1.00,1.00,1.00,1.28
JZ002_P084,R,B,03,02,N,58.00,18.00,18.50,18.04,45.71,54.97,29.34,1.27,2.54,2.53,1.98,1.06,2.47
JZ002_P085,R,B,03,02,N,62.00,20.00,20.00,17.87,45.92,57.92,30.75,1.35,2.30,2.57,2.02,1.07,2.30
JZ002_P086,N,B,17,02,N,61.50,33.00,32.00,31.89,48.43,57.92,33.36,1.27,1.47,1.52,1.84,1.06,1.51
JZ002_P087,E,B,01,04,N,9.00,13.00,5.00,13.00,13.00,9.00,9.00,0.69,1.00,1.00,1.00,1.00,2.60
